Sample,6178,4027,86,4193,1611,1666,698,2481,5197,2127,6574,5291,5970,4115,5182,103,5118,5053,1054,6324,1351,476,2258,529,4733,554,3103,5174,1200,7114,6563,1091,5099,139,2879,43,741,4618,2932,1855,2005,6836,4233,4577,2042,6724,1499,3608,2774,1372,3413,5934,833,1220,3118,686,2571,3298,7028,4141,6729,5129,3623,5385,5022,943,2802,5076,6059,4995,6784,348,6702,2426,6599,5067,6475,5504,2266,2063,6055,3372,4736,5594,1692,127,789,1970,6674,3045,4291,2120,1621,6041,3963,4121,4462,4255,2431,2091
1,12813,14742,-6,42,622,-143,318,1176,40,1537,824,442,240,7208,776,-45,81,241,1129,33,4413,390,22759,303,18,2072,-116,-37,178,286,509,6921,49,1370,166,18614,38,-20,223,1655,-51,479,850,17,9170,39,831,-52,-118,10942,253,16672,8811,269,362,-132,207,79,-98,5963,602,3037,31,8,457,170,10100,156,24,-84,-196,-161,-115,754,179,-360,303,-540,138,419,182,-420,-7,51,67,-55,-131,462,282,-347,7578,5011,237,245,297,-59,7454,-606,1309,294
2,13190,12641,226,12,551,-193,1071,7006,8,8379,927,248,258,13498,939,-9,77,1861,1105,203,10383,726,25484,108,52,3468,-51,109,102,176,435,10405,49,-124,262,24237,200,1072,157,970,-88,682,1034,-59,11000,17,856,-58,175,9756,175,34276,9802,1223,332,-361,107,-282,-373,2276,883,731,-1,2,402,-80,8123,-12,-132,-58,9,186,-18,564,20,135,113,-507,-124,198,42,-200,3,32,-57,3,-23,219,409,-104,11102,13372,293,108,189,-102,10339,-469,1045,589
3,13540,12730,275,30,1434,-105,1013,5328,-46,13273,1059,851,406,9975,1236,-23,164,690,1466,146,9152,725,24446,95,31,3177,33,-77,127,299,468,8512,94,1301,146,18588,83,1536,193,2160,-66,626,3543,-43,10644,13,558,-16,-65,8599,238,29945,8535,404,632,-265,422,-323,-145,11863,682,1156,71,76,493,63,9921,-48,38,60,-238,711,31,454,47,-96,237,-340,42,216,140,-624,-48,3,416,-76,-116,562,623,-415,11284,11535,695,215,171,-63,13452,-874,646,669
4,17157,9872,89,-43,311,-75,922,3691,47,6635,2392,378,236,8912,690,11,160,825,1184,126,3800,410,20019,-15,75,1674,-97,146,109,63,220,10594,-5,323,218,23619,33,2818,75,1692,-91,394,1168,-45,7861,37,614,-31,-144,8998,222,42653,5867,614,345,-101,384,128,-232,3798,543,430,-13,9,335,-293,6744,-73,-85,89,-152,190,-19,474,31,17,15,-476,170,222,79,-238,-43,111,716,-61,17,634,529,-224,9979,10640,180,166,89,-61,7248,-486,325,608
5,12063,18742,-17,80,581,-150,692,2038,24,625,1019,537,367,4583,701,-68,207,259,1845,47,3905,1097,27520,86,57,1180,29,-67,88,188,491,824,48,189,157,21550,196,-40,226,1630,-99,374,692,-3,3897,2,625,307,-33,9563,448,9772,5109,-15,1003,-206,82,15,-252,5631,326,908,38,-4,442,264,11459,-82,-121,-4,-284,486,-5,430,99,-158,207,-519,31,132,200,-104,-5,54,657,-32,-24,136,310,-106,4553,2654,338,75,178,-57,3168,-811,338,1186
6,14997,11217,441,-42,485,-71,427,4282,-23,8460,809,170,322,10571,808,-140,84,266,1611,104,9065,748,26325,189,46,2847,2,-78,42,146,373,14710,68,-2,85,19882,182,1813,296,1171,-17,441,1607,2,8310,-5,640,-50,-57,9328,254,20399,9054,551,454,-240,116,-177,-165,3831,281,890,28,15,161,92,12352,42,-59,-47,-160,636,40,354,57,-222,28,-494,-127,147,22,-93,-16,91,52,-95,-85,263,327,-75,13584,15061,359,242,56,-13,9640,-631,487,821
7,18949,11148,131,6,126,-194,183,1809,6,16846,1659,189,241,9090,612,-22,52,289,1422,81,17809,167,26825,52,-36,1478,-171,144,27,117,128,7720,56,194,61,28019,-135,567,194,576,-90,291,918,-94,9705,40,393,-67,-1279,7943,526,23628,8267,884,70,-454,11,6,-146,5069,334,601,-40,-13,264,246,7753,-54,-56,-33,-208,149,-122,198,-174,-38,33,-599,-52,142,-9,-400,-117,-40,-205,-137,-33,40,54,-92,21846,8993,137,169,99,-76,8746,-230,201,296
8,12873,1030,7631,91,640,-125,1038,7468,-14,15060,1261,351,376,7300,886,-152,186,1265,1218,125,11191,1064,26974,-13,10,2148,-166,313,141,173,425,5600,-6,458,155,20790,66,1612,417,2838,14,310,1349,-38,7410,175,573,107,-28,7702,339,16464,5930,-456,497,-520,154,-215,-387,8018,456,877,49,85,421,-193,7209,95,-250,-17,-355,325,20,411,-43,-298,70,-523,203,194,139,-220,-32,58,184,50,62,1102,349,-100,7898,4841,204,208,114,-55,6839,-485,443,835
9,12390,9841,426,24,389,-252,228,588,-52,4387,1581,139,322,9806,1042,-68,-7,449,1286,24,10917,233,25872,111,-30,4040,24,-77,28,96,204,4577,22,124,104,20899,-8,1,38,495,-60,401,1086,-44,8654,12,401,-43,-3575,12511,527,3120,8761,312,744,-266,-102,-299,-333,1470,601,781,26,-25,214,39,16541,181,-215,-87,-342,721,-85,292,15,-256,39,-668,200,211,41,-150,-147,9,121,-172,-95,190,205,52,7082,6837,456,107,328,-116,9582,-319,301,289
