Sample,1388,245,1954,186,106,544,2161,2049,1953,1318,1193,508,2045,1002,1644,128,866,553,1707,1887,1895,337,1054,1157,1722,602,1,1798,2021,1092,1073,606,1600,1979,841,1612,173,1352,181,1206,2229,1910,1065,1523,235,1923,2158,1705,0,565,2143,1931,741,950,152,818,1426,909,1885,822,1326,1830,1763,1661,543,2302,1294,379,254,1883,845,187,1737,2202,432,255,238,969,975,2116,335,250,649,1607,1195,107,1771,2198,2197,878,229,1109,850,436,718,2234,760,1433,752,1197
1,1.1831,1.6047,-1.0604,-3.4265,-2.6118,0.7802,-0.308,-4.6356,0.3829,1.5368,-2.9469,-1.8445,-2.0518,-3.2315,0.9098,-2.763,-1.1084,-1.8502,0.1357,-1.7232,-1.6281,-0.8219,-2.5295,-1.1593,-2.6693,-3.0139,-2.4384,-1.8971,0.1772,0.954,1.1002,-0.8744,0.0876,0.5547,1.5536,-1.4168,-3.327,-1.0797,-0.4262,-1.6296,-0.5723,-3.1725,1.1657,-0.3699,0.0012,-3.1396,-2.6882,-1.1819,0.7733,0.0346,-2.3497,-0.1429,0.7311,1.1957,-0.5899,-2.1087,-1.1249,-1.2773,-0.702,-1.576,0.9125,-0.3888,-1.4184,-1.2198,0.9376,-0.4636,-0.9063,-2.2321,-1.5146,-2.2182,-3.8032,-2.7349,-1.278,-2.3903,-2.6297,-1.1002,-0.0273,-1.8669,0.3246,0.5787,1.0834,-0.6816,0.0087,0.6386,-3.4173,-1.6565,0.5389,-1.4081,0.1827,-1.2296,-1.7928,-0.5882,-0.1328,-2.0402,-1.0812,0.2404,-0.2133,-0.6201,-1.4147,-2.6664
2,0.5451,0.7925,-1.1135,-2.3613,0.8555,1.0727,-0.0399,-1.3567,1.0916,0.6934,-1.5921,-1.6994,-3.0078,-2.2946,0.129,-2.2643,-1.8357,-1.598,-1.3475,-1.1667,-1.7649,-1.2758,-2.0948,-0.8512,-2.9838,-1.3638,-2.4158,-1.9791,0.8189,1.6754,0.8446,-0.0885,-0.7919,0.3279,1.7325,-0.1722,-2.8184,-0.9044,-0.8689,-0.7523,1.167,-2.87,0.2191,-0.4644,-2.7242,-2.1524,-1.6312,-1.1832,-0.0782,-1.241,-1.0636,0.2727,0.3808,0.3703,0.1203,-3.2728,0.2766,-0.2969,-0.4966,-0.4286,0.5938,1.7953,-1.6049,-0.8214,0.2367,0.0348,-0.8682,-0.6015,-1.701,-1.1286,-3.0835,-0.9093,-1.3911,-1.5664,-2.3623,-0.8875,-0.9608,-0.7238,-0.3431,0.4127,0.841,-0.7321,0.1008,0.5244,-2.4013,-2.3046,0.5092,-1.319,-1.597,-1.2726,-2.0495,-2.5345,0.2617,-1.3383,-0.8576,-1.3996,-0.2853,-1.3001,-1.1934,-1.4452
3,-0.7044,1.5527,-0.8948,-2.2595,-0.3792,1.3342,-1.0413,-2.9225,0.9684,1.3106,-2.7076,-1.4788,-2.972,-2.1542,0.7381,-2.0503,-1.772,-1.6896,-0.9486,-1.2694,-1.7176,-1.7796,-1.2056,-0.473,-2.1982,-0.9281,-1.6497,-2.0667,-0.0497,1.0914,0.8007,-0.5679,0.7541,0.526,1.4547,-1.1983,-3.0555,-1.4376,-0.8533,-1.199,0.658,-2.8824,0.4266,-0.4563,-2.0062,-1.2003,-2.0931,-1.5936,-0.0845,1.0147,-1.8905,-0.0176,-0.2871,1.1887,-0.5125,-2.7678,0.1036,-0.2886,-1.176,-0.6522,0.2606,1.5967,-0.4869,-1.485,-1.0427,-0.6787,-0.4529,-0.6037,-1.2563,-1.3001,-2.2857,-0.5768,-1.1227,-1.0032,-2.7272,0.1943,-1.115,-0.6603,0.0529,1.5079,0.5743,-1.3556,-0.3574,0.2364,-1.1686,-2.0542,-0.1394,-1.202,-1.0261,-1.1764,-0.2681,-2.4581,1.3273,-0.8297,-0.3002,-1.2157,-0.7428,-1.4238,-1.0211,-1.7898
4,0.8531,1.1358,-0.6309,-2.2711,-0.1529,0.9006,-0.391,-2.4259,1.0247,0.2858,-1.772,-1.198,-0.0396,-2.2192,1.008,-2.2595,-1.2954,-1.7048,0.0668,-0.3124,-1.7137,-0.772,-2.2692,-0.537,-1.9221,0.0761,-2.3805,-0.9832,0.9764,1.0698,0.294,0.1671,-0.3601,-0.3067,1.0372,-0.6718,-1.4486,-0.5413,-0.1414,-1.9345,-0.5541,-2.1507,1.0547,0.276,-0.1417,-1.9863,-1.6005,-1.2954,0.9656,0.0471,-0.8185,0.9331,-0.8278,0.5124,-0.5209,-0.9198,-0.3944,0.1212,0.1657,-0.4283,1.0208,0.0402,-2.2109,-0.6651,0.0701,0.1633,-0.3969,-1.1901,-1.6576,-1.5664,-1.0823,-0.5928,-0.4604,-1.1111,-2.6269,-0.9223,0.1117,-0.5809,0.3614,0.0554,0.7718,-1.2262,0.2202,0.7976,-2.3147,-0.7916,0.6662,-1.0208,-0.4977,-0.7331,-1.2899,-1.2581,-0.0413,-1.4041,0.4951,-0.3882,0.4322,-0.7356,-0.5496,-2.1379
5,1.399,1.2591,-0.8953,-2.0003,0.4368,1.1906,-1.4997,-2.8914,0.833,0.4091,-1.9929,-1.974,-2.1422,-1.5399,0.6137,-1.5906,-2.6927,-1.1874,-0.274,-1.232,-1.1987,-0.7752,-0.9902,-0.1748,-1.8695,-1.2198,-1.7288,-1.4342,-0.8699,1.2573,0.9985,0.4919,-1.8006,0.4714,0.7276,-0.9943,-2.2481,-1.2712,-0.0413,-1.051,0.8493,-1.8202,0.3784,0.339,0.3985,-1.9951,-1.1686,-1.2211,0.0757,-0.4496,-1.9555,1.0229,-0.1772,0.9865,-0.8124,-0.4663,-0.0769,-0.7436,0.2184,-1.4448,1.0007,-0.0815,-1.6005,-1.471,1.0775,0.3688,-0.0586,-0.1779,-2.2916,-1.3634,-1.5775,-0.3585,0.2582,-0.6396,-1.9618,-0.7164,0.3014,-0.5055,-0.061,1.0875,1.1649,0.0884,0.3241,0.5084,-1.5516,-1.9477,0.3234,-1.3049,-0.7367,-0.8005,-1.0079,-1.2083,-0.2828,-1.8426,0.8814,-1.0095,0.295,-0.6749,-1.2841,-1.1907
6,1.6513,1.8,-0.7809,-2.8771,1.6876,1.9094,-0.0351,-2.0651,1.5035,0.6738,-2.2721,-2.4384,-2.0182,-1.5765,0.297,-1.8061,-1.3379,-1.7773,-1.497,-0.3004,-1.6703,-1.2252,-2.1742,-0.7327,-2.1893,-2.2818,-2.8753,-1.9849,0.2601,0.5147,1.3521,0.0695,-1.2723,0.8798,0.2946,-1.4503,-1.8728,-1.2448,-1.5141,-0.663,0.9024,-1.8898,0.8089,0.2038,0.945,-2.1186,-1.772,-1.5941,0.4588,1.5918,-1.8734,0.9333,-0.1533,0.9424,0.1371,-0.9051,-0.1065,0.4022,0.0993,0.051,1.2349,0.0096,-1.0342,-1.3038,0.7714,0.3901,-0.9663,-0.7655,-1.3486,-0.551,-2.1186,0.0698,-0.9447,-0.9208,-2.3392,0.4335,0.0378,-0.3917,0.4671,0.6235,0.4045,-0.275,-0.1571,-0.1183,-1.7493,-1.1934,-0.6747,-1.6261,0.4372,-0.6037,-1.2715,-0.7767,0.0666,-1.9951,0.3131,-1.616,-0.7514,-0.809,-1.2444,-0.8661
7,1.5078,1.7051,-0.6706,-3.0683,-0.2369,2.0028,-1.2773,-2.9779,1.2173,-0.8754,-1.9995,-2.0152,-2.7227,-1.8351,-1.1526,-2.0364,-2.6423,-1.9936,-0.1738,-1.2144,-1.9907,-2.1161,-0.206,-0.0898,-2.0495,-2.0265,-1.624,-2.7395,-1.6353,0.4858,1.4783,0.9991,-2.249,0.7894,0.8827,-0.3346,-2.1178,-1.2884,-0.7705,0.0719,0.3523,-1.8509,0.199,-1.2016,-0.6708,-2.6132,-2.2462,-1.3947,0.0671,0.4696,-2.5145,1.2806,0.4155,0.7188,-0.3947,-0.4111,-0.4822,-0.4116,0.7131,-1.015,1.5601,-0.7916,-1.5775,-2.2303,0.8751,0.3807,-0.376,0.0985,-2.1303,-2.4316,-1.7021,0.3278,0.172,-1.068,-1.6804,-0.6533,0.6258,-0.9158,-0.3314,1.2427,1.6715,-0.9916,0.6002,0.0465,-1.5119,-1.8183,0.9719,-1.1654,-0.1759,-0.9195,-0.3317,-1.241,-0.3442,-2.5575,-0.0945,-1.7435,0.1456,-1.001,-1.0642,-2.0017
8,1.6669,1.4906,-0.9312,-2.1062,0.4046,1.2044,-1.6054,-2.9225,0.7854,0.3449,-2.031,-2.051,-2.2349,-1.6079,0.5546,-1.6414,-2.7181,-1.25,-0.3855,-1.2928,-1.231,-0.8176,-1.0339,-0.211,-1.9221,-1.3082,-1.7952,-1.5024,-0.9281,1.3864,1.1036,0.4315,-1.8171,0.3835,0.7069,-1.0297,-2.273,-1.3198,-0.0685,-1.1635,0.7832,-1.8945,0.3817,0.2721,0.3067,-2.0931,-1.1829,-1.3045,0.0941,-0.5421,-2.0707,1.2573,-0.2107,1.0168,-0.8761,-0.5118,-0.1162,-0.7572,0.1615,-1.474,1.1704,-0.1907,-1.7142,-1.4868,1.1711,0.3456,-0.074,-0.2505,-2.1611,-1.5078,-1.6235,-0.3594,0.2396,-0.662,-2.0464,-0.686,0.2134,-0.5759,-0.1196,1.1151,1.3387,0.0081,0.199,0.4507,-1.6373,-2.0379,0.3743,-1.3839,-0.8656,-0.8564,-0.9569,-1.2637,-0.3053,-1.9221,1.0862,-1.0142,0.181,-0.7183,-1.2994,-1.25
9,1.1961,1.0022,-0.2318,-2.8682,-0.5112,1.134,-1.1366,-3.4999,0.4461,-1.9878,-1.9988,-2.2509,-1.1549,-2.0349,0.1801,-2.3382,-2.7227,-1.2504,-0.8088,-1.3622,-1.3398,-1.7265,-0.2568,0.4503,-1.6581,-2.5652,-1.9449,-2.763,-2.274,0.7078,1.761,0.8753,-2.3465,-0.1586,0.9131,-0.4686,-2.9508,-0.9556,-0.555,-0.1862,0.4314,-2.4396,0.5634,0.0004,-1.2997,-3.0303,-1.6708,-1.4443,0.1083,-0.5437,-3.1942,1.3116,-0.0805,1.2029,-0.6156,-0.8482,-0.8223,-0.843,0.0758,-0.5522,1.355,-1.8036,-0.24,-2.4396,1.5238,-0.6337,-0.1669,-0.5303,-3.1236,-2.2701,-1.1957,0.2476,-0.1827,-0.8081,-2.8824,0.0779,0.6225,-2.5588,-0.5818,1.0807,1.7591,-0.7181,0.665,0.7834,-1.5119,-2.1153,0.5803,-1.6114,-1.564,-1.0387,-0.3277,-0.8904,-0.1381,-2.5383,0.329,-2.2643,0.4543,-0.7442,-1.4837,-2.9337
